2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0.739498343,0.745739106,0.732628729,0.751093788,0.746799442,0.75113565,0.745022105,0.737662791,0.719342927,0.761358867,0.726223857,0.753035938,0.743808395,0.762470174,0.721862385,0.747898616,0.752396872,0.761382869,0.770596331
0.738807913,0.744648344,0.732707832,0.750323616,0.746482211,0.750687968,0.74481166,0.736333622,0.719215362,0.760980199,0.726246599,0.752995579,0.743493613,0.761896172,0.721305718,0.746889773,0.752003658,0.761816589,0.770818971
0.738196145,0.743625033,0.732732394,0.749435791,0.746213687,0.750255161,0.744581287,0.734985549,0.719171895,0.760540943,0.726100546,0.752902354,0.74342771,0.761215924,0.720712804,0.745499942,0.751637964,0.762236705,0.770993183
0.737755188,0.742669632,0.732683068,0.748461807,0.746001934,0.749890312,0.744383431,0.733613584,0.719192595,0.760062908,0.725873953,0.752771016,0.743562172,0.760511752,0.720067126,0.743870698,0.751238282,0.762636422,0.771048753
0.737588969,0.741784608,0.732572278,0.747411779,0.745826749,0.74960372,0.744213302,0.732206898,0.719235226,0.759563185,0.725663028,0.752662987,0.743813589,0.759789302,0.719371774,0.74219509,0.750766644,0.763023423,0.770903107
0.737734049,0.740981845,0.732454468,0.746306367,0.745661978,0.749381727,0.744097345,0.730773078,0.719211418,0.759047642,0.725493011,0.752605361,0.744120517,0.7590482,0.718661661,0.740617477,0.750240638,0.763416203,0.770508469
0.73809255,0.740252488,0.732366566,0.745171311,0.745483829,0.749212382,0.744064281,0.729361192,0.719032914,0.758510067,0.725374552,0.75256524,0.744384686,0.758299912,0.717954811,0.739272182,0.749726098,0.763787061,0.769899108
0.738451358,0.739578572,0.732298444,0.744002654,0.74526835,0.749108378,0.744141859,0.728056511,0.718710979,0.757940711,0.725306051,0.752502098,0.744540539,0.757576159,0.717224017,0.738249124,0.7492628,0.764135019,0.769193712
0.738634641,0.738926276,0.732228932,0.742806888,0.744980859,0.74910805,0.74429838,0.726959995,0.718224976,0.757336728,0.725272465,0.75238094,0.744486087,0.756898466,0.716427961,0.737568639,0.748836866,0.764466084,0.768486086
0.738489288,0.738289146,0.73213459,0.741595495,0.744589625,0.749231701,0.74442706,0.72613235,0.717579645,0.756711332,0.725260676,0.752162286,0.744131723,0.756288907,0.715529913,0.737221147,0.748413699,0.764785992,0.767792675
0.737972659,0.737677483,0.732028622,0.74045028,0.744124345,0.749458338,0.744420208,0.725581003,0.716815245,0.756071581,0.725253807,0.751843286,0.743431582,0.755738985,0.714570377,0.737066811,0.747933487,0.765095211,0.767090497
0.737175768,0.737174315,0.731926768,0.739424279,0.74366389,0.749770352,0.744141435,0.725271835,0.715988912,0.755424712,0.725251477,0.751438481,0.742471976,0.755237171,0.713685931,0.737023375,0.747364301,0.765368033,0.766338082
0.736259251,0.736843388,0.73183277,0.738501211,0.743238287,0.750134025,0.743528858,0.725204229,0.715136591,0.754810983,0.725259111,0.750943502,0.741458208,0.754792568,0.713028106,0.737001443,0.746718094,0.765559041,0.765537078
0.735350247,0.736675713,0.731691657,0.737652818,0.742815705,0.750546932,0.742671623,0.725339498,0.714261132,0.754315644,0.725279489,0.750356228,0.740546355,0.754439751,0.712637198,0.737006485,0.746043918,0.765598477,0.764711929
0.734514641,0.736612197,0.73146056,0.736812294,0.742356205,0.750989479,0.741739197,0.725592007,0.713356569,0.754012168,0.72527595,0.749652914,0.739839922,0.754196137,0.712476548,0.73705946,0.74541764,0.765459009,0.763887023
0.733761591,0.736526403,0.73113253,0.735925075,0.741841302,0.751390402,0.740861004,0.725846498,0.71241733,0.753904099,0.725184337,0.748815114,0.739361315,0.754016966,0.712523094,0.737149861,0.744862714,0.765190405,0.763061335
0.733065611,0.736315284,0.73075181,0.734922251,0.741266802,0.751661875,0.740130276,0.726038393,0.711457696,0.753942446,0.724953953,0.74788595,0.739135347,0.753820791,0.712675535,0.737288673,0.744338714,0.764872152,0.762220594
0.732413194,0.735913534,0.730357772,0.733782568,0.740635948,0.751655488,0.739573397,0.726234949,0.71051216,0.754095311,0.724562783,0.746954302,0.739088604,0.753545786,0.712867959,0.73747754,0.743739515,0.764550669,0.76134807
0.731787929,0.735313967,0.729962556,0.73250288,0.739949196,0.751313358,0.739145005,0.726522844,0.709607531,0.754312656,0.723993965,0.746093042,0.739114208,0.753159429,0.713093827,0.73772894,0.742969603,0.764195833,0.760442693
0.731169319,0.73455378,0.729569553,0.731110667,0.739209266,0.750697457,0.738729849,0.726945452,0.708781799,0.754549739,0.723298138,0.745314378,0.739104914,0.752729256,0.713337425,0.73795587,0.741983692,0.763740642,0.759516895
0.730523778,0.733782392,0.729171636,0.729657489,0.738417971,0.749952029,0.738174506,0.727382103,0.708097037,0.754742817,0.722546786,0.744576405,0.738858254,0.752325141,0.713603497,0.738132968,0.740787042,0.76313777,0.758579531
0.729819323,0.733141376,0.728790512,0.728169353,0.737600969,0.749198985,0.737378418,0.727638846,0.707564915,0.754790758,0.721790795,0.743902025,0.738181733,0.751975495,0.713844175,0.738298152,0.739413477,0.762381773,0.757622425
0.729023631,0.73265111,0.72846621,0.726630344,0.736793833,0.748507778,0.736369045,0.727510336,0.707146425,0.75460315,0.721067885,0.743376656,0.73705171,0.751682677,0.713996472,0.738460058,0.737891558,0.761507216,0.756640756
0.728119513,0.732280853,0.728218357,0.724960524,0.736030117,0.747920443,0.735220508,0.726865906,0.706780954,0.754132109,0.720392175,0.743068607,0.73566082,0.751451461,0.713990191,0.738618847,0.736254491,0.76057038,0.755647265
0.727090699,0.731975684,0.728018668,0.723102634,0.735338338,0.747469995,0.733932231,0.725772227,0.706389134,0.753421525,0.719764498,0.74296526,0.734255601,0.751283424,0.713757581,0.738781492,0.734543607,0.759602175,0.75467987
0.725924779,0.731737434,0.727817497,0.72104522,0.734718754,0.747138357,0.732502456,0.724541081,0.705940796,0.752617188,0.719152424,0.742952096,0.732977111,0.751134396,0.713278623,0.738960618,0.732798115,0.758620745,0.75378494
0.724671725,0.731575035,0.727568777,0.71881421,0.734146414,0.746866391,0.730921685,0.723421921,0.705462084,0.751827019,0.718493165,0.742942988,0.731852356,0.75089576,0.712658119,0.739151864,0.731045152,0.757620928,0.753010699
0.723442337,0.731509482,0.727221814,0.716439289,0.733564426,0.746604307,0.729206915,0.722497595,0.704977997,0.751083843,0.71776328,0.742875613,0.730876842,0.750519494,0.712001987,0.739348851,0.729276451,0.756593684,0.752363257
0.722303963,0.731534655,0.726755906,0.713966876,0.732933707,0.746275612,0.727405134,0.72180179,0.704510618,0.750383814,0.717003638,0.742697488,0.730058946,0.749929578,0.711312497,0.739548837,0.727495124,0.755526496,0.751792452
0.721236074,0.731632389,0.726189118,0.711435069,0.732244236,0.745816277,0.725611459,0.721348225,0.704044719,0.749723982,0.716278547,0.742325748,0.729412532,0.7490609,0.710566569,0.739748749,0.72574666,0.754412648,0.751247523
0.720176817,0.731771701,0.725577966,0.708857976,0.731521663,0.745205578,0.723977038,0.721096678,0.703554306,0.74908246,0.715619561,0.741708806,0.728945037,0.747956879,0.709743508,0.739944995,0.724140421,0.753246632,0.750702556
0.7190665,0.731896099,0.724970481,0.706230032,0.730802887,0.744467901,0.722632671,0.720924166,0.702975569,0.748429254,0.715021002,0.740938304,0.728567013,0.746759499,0.708844497,0.74012395,0.722778209,0.752033811,0.75013009
0.717892824,0.731981587,0.724397008,0.703525692,0.730115793,0.743624213,0.721607554,0.720688044,0.702250342,0.747699138,0.714453445,0.74024142,0.728130629,0.745570202,0.707909379,0.740269079,0.721639786,0.750833602,0.749492971
0.716767309,0.731956985,0.723853148,0.700793939,0.729469411,0.742697161,0.720866351,0.720387795,0.701364516,0.746867542,0.713884483,0.739793916,0.727404506,0.74442773,0.706989731,0.740298859,0.720586284,0.74975592,0.748754696
0.715855099,0.731721912,0.723332116,0.698168822,0.728854773,0.741698836,0.720265329,0.720178071,0.700388908,0.745942233,0.713292298,0.739644713,0.726252009,0.743335518,0.706131182,0.740142465,0.719493066,0.748890199,0.747876157
0.715216126,0.731151495,0.722863176,0.695868665,0.728338062,0.740649661,0.719709175,0.720134392,0.699425835,0.744976479,0.712670262,0.739692924,0.724744205,0.742303973,0.705366723,0.739674518,0.71824734,0.748251952,0.746831933
0.714792108,0.730125852,0.722488847,0.694071564,0.728014509,0.739574283,0.719110919,0.720139532,0.698531278,0.743993972,0.712049247,0.739663298,0.723010493,0.741316018,0.704709966,0.738815978,0.716913992,0.747785955,0.745635778
0.714396801,0.72861866,0.722196876,0.692878642,0.727924249,0.738493429,0.718422628,0.720110661,0.697713937,0.74295287,0.711493887,0.739384775,0.721142703,0.740392791,0.704145217,0.737579002,0.715729829,0.747472235,0.744346118
0.713904061,0.72683247,0.721949546,0.692240927,0.728037441,0.737413085,0.717739199,0.720099337,0.696947396,0.74180342,0.711065005,0.739006931,0.719204298,0.739535623,0.703656501,0.73615678,0.714835058,0.7472412,0.743012413
0.713205842,0.725033189,0.721746251,0.691965573,0.728279032,0.736328172,0.717253408,0.720200241,0.696221098,0.740528287,0.710756131,0.738790276,0.717404911,0.738666372,0.703199753,0.734732718,0.714233064,0.747027069,0.741659877
0.712297822,0.723310895,0.72159797,0.691925444,0.728604332,0.735222715,0.717100628,0.720480158,0.695566585,0.73918493,0.710506605,0.738742724,0.715996939,0.737755478,0.702719721,0.733368908,0.713885942,0.746783154,0.740310636
0.711345889,0.721644195,0.721509768,0.691977181,0.728961213,0.734087061,0.717291741,0.720864755,0.695019009,0.737849742,0.710257104,0.738680592,0.715072488,0.736843312,0.702156756,0.732071222,0.713768505,0.746466122,0.738991465
0.710489016,0.719913423,0.721438773,0.692108823,0.729311749,0.73292108,0.717699873,0.72125193,0.694567145,0.7365788,0.709955833,0.738451607,0.714523989,0.73597894,0.701509462,0.730806141,0.713842611,0.746047781,0.737722296
0.709752529,0.718011341,0.721276986,0.692362691,0.729571615,0.731735815,0.718234702,0.721431533,0.694165051,0.735483095,0.709559231,0.737989518,0.714280956,0.735217447,0.70086315,0.72956734,0.714082724,0.745413421,0.736558244
0.709076117,0.715846565,0.720923106,0.692727616,0.729689156,0.730536268,0.718876958,0.721222804,0.69380828,0.734730404,0.70902703,0.737259648,0.71428571,0.734643133,0.700262964,0.728409258,0.714405055,0.744472647,0.735638785
0.708445772,0.713445933,0.720364588,0.693202065,0.72965097,0.729321414,0.719593478,0.720437054,0.693504743,0.734342028,0.708334965,0.736280018,0.714461964,0.73426154,0.699701452,0.727433823,0.714740061,0.743246153,0.735010189
0.707944627,0.710892989,0.719674488,0.69374976,0.729475504,0.728074664,0.720352112,0.719129671,0.693287367,0.734202762,0.707474979,0.73505737,0.7147135,0.734023556,0.699128966,0.726739119,0.715029332,0.741880572,0.734596964
0.707658783,0.708297986,0.718937399,0.694372153,0.729136623,0.726775545,0.721069228,0.717660664,0.693172488,0.734220902,0.706452722,0.733617103,0.714819669,0.733863288,0.698495042,0.726370417,0.715219439,0.740536257,0.734334829
0.707550597,0.70575832,0.718222799,0.695041342,0.728578612,0.725413384,0.72163016,0.716380524,0.693140546,0.734273982,0.705324212,0.732058958,0.714638241,0.733739113,0.697843369,0.726265169,0.715255813,0.739273847,0.734131715
0.707537624,0.703325585,0.717579382,0.695774715,0.727766388,0.724001689,0.721849842,0.71533941,0.693113349,0.734340386,0.704142065,0.730565599,0.71398508,0.733618764,0.697181606,0.726224914,0.715103364,0.73809517,0.733897862
0.707518115,0.701041937,0.717033992,0.696548504,0.726754003,0.722589863,0.7215498,0.714389226,0.692918466,0.734413477,0.70292799,0.729297053,0.712825363,0.733449518,0.696501169,0.726048245,0.714707003,0.736901389,0.733462661
0.707444583,0.698940337,0.716590214,0.697338268,0.725632932,0.72123127,0.720733866,0.713449176,0.692336424,0.734507184,0.701682811,0.728281661,0.711381441,0.733176527,0.695741977,0.725524012,0.713997931,0.735598386,0.732712462
0.707278091,0.697039388,0.716195992,0.698135977,0.724465325,0.71994275,0.719725207,0.71253701,0.691262356,0.734634515,0.70039634,0.72740889,0.709974179,0.732764492,0.694850434,0.724540984,0.712971603,0.734118846,0.731624179
0.707008159,0.695348613,0.715794612,0.698891932,0.72331044,0.718696617,0.718751975,0.711744234,0.689847566,0.734769297,0.699053751,0.726535346,0.708716842,0.732169558,0.693975349,0.723315406,0.711695032,0.732452913,0.730338101
0.706707297,0.693873232,0.715359024,0.699536518,0.722188872,0.717448706,0.717777657,0.711069462,0.688472435,0.734835754,0.69768717,0.725519198,0.707527335,0.731400757,0.693393679,0.722253207,0.710309682,0.730668134,0.729017288
0.706468158,0.692616767,0.714912637,0.69991678,0.721103279,0.716166146,0.716695071,0.710411878,0.687380781,0.734683567,0.696395133,0.724248601,0.70631916,0.730386218,0.693246751,0.721492002,0.70890976,0.728932049,0.727713421
0.706377932,0.691581815,0.714508689,0.699924952,0.72003444,0.714857764,0.715322439,0.709646998,0.686592442,0.73428744,0.695309987,0.722600161,0.704982612,0.729025137,0.693522284,0.720913849,0.70751312,0.72748229,0.726388072
0.706469122,0.690785721,0.714221171,0.699584513,0.718949894,0.713503209,0.71359736,0.708644856,0.686049456,0.73382583,0.694511972,0.720541247,0.703461954,0.72731476,0.694077779,0.720402291,0.706119848,0.726524015,0.724979202
0.706752239,0.690284058,0.714084943,0.699092308,0.717869958,0.712019383,0.711725282,0.707346981,0.685702044,0.733370062,0.694054112,0.718195018,0.701758242,0.725335194,0.694752413,0.719783314,0.704760355,0.726033202,0.72355271
0.707197216,0.690103657,0.714086648,0.698610465,0.716889086,0.710348796,0.710032293,0.70573839,0.685432169,0.732821428,0.693992244,0.715768654,0.699950334,0.723154097,0.695344262,0.718910576,0.703463132,0.725806492,0.722265239
0.707755676,0.690103199,0.714154973,0.698100575,0.71609814,0.708471406,0.708747495,0.703821891,0.685158423,0.73202318,0.694304219,0.713377344,0.698061035,0.720825818,0.695714951,0.717759801,0.702270938,0.725757725,0.721227988
0.708369704,0.690288503,0.714148825,0.697490914,0.715526418,0.706408909,0.707915511,0.701570717,0.684813597,0.730855301,0.694848909,0.711030069,0.696030657,0.718369701,0.69581796,0.716538102,0.70125321,0.725864331,0.720389408
0.708899031,0.690662351,0.713923638,0.696739377,0.715088513,0.704210847,0.707547741,0.699096542,0.684309134,0.729329704,0.695404495,0.708734844,0.69386078,0.715774734,0.695791628,0.715561267,0.700445226,0.726131786,0.719568652
0.709189304,0.69116206,0.713373454,0.695822317,0.714657988,0.701936622,0.707640932,0.696667611,0.683472806,0.72759208,0.695772131,0.706488788,0.691543865,0.713069349,0.695744025,0.714986867,0.699794017,0.72649386,0.718621283
0.709103292,0.691712628,0.712486941,0.69479707,0.714073446,0.699636053,0.708181501,0.694509598,0.682198072,0.725819027,0.695922404,0.704353377,0.68904711,0.710357829,0.695666828,0.714779058,0.699224205,0.726914681,0.717498337
0.708574009,0.692193082,0.711433164,0.693753338,0.713315614,0.697405051,0.709051379,0.692622776,0.680706373,0.724190168,0.695933168,0.702281445,0.686268075,0.70793276,0.695422813,0.714768793,0.698674339,0.727332826,0.716266952
0.707545039,0.692557098,0.710496737,0.692737955,0.712567737,0.695300187,0.710035288,0.690860884,0.679369527,0.722850418,0.69580271,0.700138642,0.683118691,0.706062614,0.69490906,0.714894882,0.69806203,0.72764127,0.715026729
0.705956871,0.692808741,0.709864932,0.691793041,0.711846791,0.69331924,0.710957404,0.68905602,0.67822085,0.721877647,0.695430227,0.697859894,0.679499479,0.704788177,0.694081644,0.715181971,0.697188708,0.727763974,0.713808698
0.70381187,0.693017082,0.709551672,0.690890243,0.711005381,0.691406092,0.711708282,0.687055282,0.677099937,0.721248867,0.694723907,0.695458957,0.67544651,0.703976074,0.69307513,0.715616788,0.695863679,0.727688324,0.712577532
0.701252574,0.693200506,0.709459721,0.690047618,0.709977824,0.689418755,0.71223861,0.684861963,0.675831099,0.720793055,0.693690414,0.692995461,0.671091718,0.703528327,0.692121189,0.716098462,0.694040433,0.727425379,0.711236225
0.698419096,0.693303048,0.709434697,0.689339418,0.708842787,0.687247016,0.712464638,0.682597933,0.674286701,0.720380211,0.692481608,0.690407047,0.666800977,0.703391506,0.691344151,0.716434025,0.691950579,0.726935679,0.70970688
0.695368266,0.69334321,0.709357692,0.688772202,0.707772155,0.684839052,0.712320739,0.680522935,0.672518048,0.719884373,0.691306236,0.687570446,0.663018657,0.703490218,0.690740555,0.716419966,0.689867994,0.726076105,0.707967343
0.69221042,0.693386659,0.709090175,0.68834604,0.706827553,0.682280453,0.711620345,0.678925373,0.670708272,0.719178779,0.690237768,0.6842978,0.660102072,0.703681933,0.690288086,0.715971741,0.687820999,0.72465322,0.706134067
0.689140661,0.693382125,0.708534459,0.687907049,0.705939531,0.679666143,0.710300209,0.677972629,0.668938192,0.71815365,0.689255078,0.68053946,0.658184341,0.703796925,0.689971627,0.715209139,0.685798511,0.722602487,0.704370707
0.686399461,0.693130236,0.707601295,0.687296688,0.705121863,0.677056349,0.708476383,0.677652812,0.667051702,0.716896751,0.688308839,0.676283564,0.656806091,0.703842252,0.689769294,0.714288042,0.683771684,0.720138786,0.702726143
0.684111571,0.692447329,0.706345952,0.686315644,0.704440239,0.674372792,0.706365086,0.677721147,0.66477718,0.715713937,0.687441487,0.671805276,0.655169128,0.703955479,0.689681115,0.713343926,0.681767587,0.717436371,0.701082311
0.682374451,0.691168274,0.704905825,0.684867771,0.703929755,0.671517232,0.704071399,0.67790048,0.662110442,0.714840381,0.686729002,0.667346973,0.652420371,0.704219645,0.689734274,0.712490575,0.679817737,0.714420904,0.699434312
0.680986558,0.689151038,0.703395826,0.682858328,0.703503213,0.668517248,0.70158452,0.678094628,0.659531185,0.714288377,0.686151127,0.663018769,0.648111489,0.704563109,0.689954976,0.711916563,0.677840408,0.710972844,0.69791879
0.679597759,0.686414336,0.701914252,0.680301802,0.703053574,0.665635135,0.698838102,0.678307713,0.657557155,0.71394617,0.685611728,0.658956835,0.642699444,0.70491641,0.690340304,0.711728018,0.675720207,0.707087459,0.696737218
0.677894366,0.683283275,0.700522247,0.677311813,0.702451051,0.663125496,0.695713796,0.678458823,0.656314372,0.71369958,0.685007928,0.655345607,0.637764335,0.70529134,0.690822753,0.711922935,0.673445312,0.703069906,0.695866528
0.67550566,0.680169062,0.699235049,0.674071747,0.701543193,0.660942499,0.692155344,0.678349336,0.655712241,0.713367198,0.684236628,0.652513657,0.634189173,0.705750292,0.691228741,0.712418763,0.671198136,0.699354048,0.695021509
0.672192192,0.677452558,0.697999679,0.670809653,0.700337802,0.658787284,0.688213172,0.677895845,0.655545243,0.712785974,0.683206077,0.650655096,0.631951994,0.706115229,0.691265402,0.713061395,0.669212938,0.696339868,0.694046649
0.668394069,0.675350786,0.696693579,0.66775395,0.699007773,0.656372899,0.684106334,0.676975963,0.655559404,0.711906082,0.681892821,0.649716342,0.630700227,0.705914121,0.690757685,0.713637315,0.667508676,0.694264845,0.693119474
0.664916436,0.673845993,0.695237265,0.665091706,0.697672955,0.653511851,0.680182434,0.675512339,0.655469463,0.710888175,0.680341727,0.649530342,0.630010194,0.704783123,0.689735219,0.713815902,0.665926762,0.693159497,0.692698073
0.662129586,0.67275187,0.693616271,0.663015228,0.696279881,0.650216198,0.676799498,0.673462654,0.654888094,0.709941822,0.678672737,0.649561795,0.629515113,0.702623669,0.688447173,0.713373776,0.664344407,0.69261771,0.692945196
0.659868092,0.671789844,0.691880247,0.661768237,0.694763733,0.646854548,0.674168581,0.671067781,0.653480422,0.709152832,0.677051379,0.649343381,0.629032234,0.699740417,0.68721725,0.712270175,0.662693448,0.692530718,0.693631257
0.657859079,0.670514458,0.690088639,0.661449572,0.693109704,0.64389636,0.672337149,0.668967245,0.651184773,0.70848834,0.675589085,0.648702674,0.628531037,0.696525374,0.686262255,0.710680755,0.661005263,0.692602968,0.694513257
0.655729213,0.668613511,0.688256542,0.661805717,0.691333935,0.641619438,0.67140705,0.667698156,0.648448959,0.707734681,0.674293319,0.647488938,0.62810813,0.693389526,0.685643276,0.70885137,0.659414585,0.692379286,0.695408623
0.653366779,0.666015116,0.686304075,0.662446459,0.68946204,0.640114215,0.67124072,0.66720046,0.645682973,0.706659405,0.673138801,0.645721947,0.627855606,0.690769254,0.685326447,0.706914666,0.657987607,0.691338576,0.696166746
0.651124222,0.662912351,0.684186962,0.663048317,0.687507105,0.639365868,0.671461289,0.667098839,0.6429926,0.70507303,0.672069004,0.64361688,0.627767072,0.688910846,0.68522696,0.704943772,0.656703986,0.689233441,0.696646652
0.649598135,0.659560606,0.681923363,0.663479526,0.68548342,0.639038824,0.671598642,0.666982116,0.640357925,0.703090307,0.671067257,0.641455805,0.627785073,0.687809603,0.685208332,0.703011908,0.655662619,0.685984614,0.696814909
0.648797218,0.656202809,0.679531221,0.66377761,0.683400457,0.638903799,0.671242873,0.666449464,0.637685156,0.701220471,0.670205656,0.639381508,0.627906764,0.687251181,0.685305701,0.701152495,0.654927641,0.682023925,0.696884253
0.648389883,0.65303354,0.676981959,0.664186537,0.681259236,0.638771426,0.669845829,0.665519584,0.634844671,0.699880152,0.669620136,0.637450386,0.628210289,0.687058421,0.685384756,0.699300509,0.654454416,0.678346962,0.697050208
0.648079037,0.650166596,0.674214779,0.664828621,0.679019496,0.638529609,0.66710594,0.664264111,0.631769672,0.69912263,0.669397067,0.63550701,0.628715261,0.68697048,0.685324483,0.69741418,0.654173573,0.675867043,0.697397073
0.647862819,0.647651333,0.671203218,0.665676823,0.676578245,0.638048391,0.662986566,0.662708928,0.628515555,0.698761906,0.66950068,0.633178394,0.629269793,0.686649003,0.685058451,0.69542837,0.653950084,0.674944771,0.697853951
0.647987167,0.645507215,0.667970671,0.666687735,0.673739765,0.637270304,0.658148926,0.660622234,0.625313149,0.698655734,0.669829444,0.629866522,0.629628826,0.685677201,0.684622163,0.693268883,0.653557997,0.675653463,0.698347405
0.648556681,0.643860692,0.664591721,0.667752379,0.670429315,0.636392505,0.653666665,0.658101154,0.622379019,0.698641392,0.670293156,0.625463832,0.629490212,0.683596191,0.684077717,0.69090009,0.652747452,0.677198271,0.698751133
0.649560338,0.64265194,0.661073224,0.668836856,0.666666597,0.635714315,0.650167891,0.655390677,0.619858822,0.698634606,0.67080742,0.620870081,0.628571789,0.680074006,0.683551419,0.688426452,0.651370779,0.679011342,0.699003541
0.65078665,0.641655853,0.657398172,0.669802927,0.662581232,0.63534877,0.647768446,0.652843766,0.617837596,0.698525631,0.671250197,0.617135524,0.62686324,0.675247029,0.683125345,0.686138686,0.649517057,0.68085811,0.699042856
0.652000814,0.64064237,0.653647399,0.670403728,0.658366194,0.63524415,0.646448125,0.650742341,0.616342159,0.698084172,0.671434846,0.614685922,0.624654649,0.669770585,0.682799443,0.684316397,0.647623259,0.682700424,0.698885232
0.653179508,0.639406849,0.649977141,0.670461704,0.654201282,0.635328322,0.646061873,0.649364904,0.615248604,0.697015885,0.671228113,0.613196416,0.622297222,0.664276838,0.682535771,0.682978282,0.646015843,0.684644829,0.698498437
0.654341347,0.637886495,0.646565005,0.670082284,0.650283947,0.635537938,0.646206622,0.648855778,0.614414192,0.695193022,0.670784435,0.612196656,0.620039039,0.659205452,0.682271824,0.682090053,0.644705146,0.686509858,0.698002616
0.655161707,0.636546967,0.643508164,0.669411174,0.646823982,0.635867737,0.646511652,0.649123876,0.613716091,0.692856096,0.670439698,0.611345026,0.617901811,0.654825332,0.681965617,0.681676646,0.6434571,0.68785809,0.697578283
0.654566903,0.63566629,0.640737149,0.66889669,0.643895621,0.636343552,0.646785803,0.649686093,0.613128669,0.690516656,0.670251473,0.610708249,0.615854967,0.651511281,0.681567082,0.681742188,0.642001397,0.688315484,0.697271528
0.652043067,0.635159362,0.638035114,0.668696856,0.641415668,0.636942361,0.646681838,0.650228645,0.612662556,0.68847323,0.670037706,0.610371364,0.613646058,0.649203626,0.681085577,0.682128253,0.64021212,0.687898937,0.69698088
0.647996589,0.634965634,0.635096316,0.668812309,0.639095002,0.637592752,0.646238103,0.650745738,0.612375601,0.686673249,0.669609365,0.610269087,0.611162304,0.64761037,0.680463823,0.682566358,0.637994938,0.6870394,0.696459421
0.643769823,0.635022464,0.63192999,0.669012116,0.636598735,0.638142761,0.644768238,0.651357369,0.612281387,0.68500662,0.668826669,0.610162071,0.608488231,0.646551434,0.6797118,0.682637999,0.63531976,0.686061774,0.695541197
0.640092529,0.635468219,0.628804194,0.668914074,0.633609625,0.63849838,0.642059487,0.652106785,0.612279611,0.683306437,0.667615182,0.610156629,0.605576209,0.645528826,0.678802748,0.682225252,0.632279314,0.685022155,0.694112463
0.636512772,0.636162753,0.625997593,0.668261874,0.630301306,0.638675842,0.638309305,0.652996525,0.612289127,0.681477277,0.666153395,0.610251936,0.602601862,0.643973693,0.677696945,0.681261412,0.629207707,0.683843486,0.692242794
0.633214575,0.636633853,0.623722211,0.666732777,0.62731865,0.63868444,0.634520839,0.653964647,0.612273137,0.679535981,0.664722664,0.610289879,0.599656777,0.641320916,0.676359285,0.679905238,0.626532949,0.682388191,0.690129677
0.630736066,0.63632766,0.622134143,0.664378823,0.62513349,0.63840201,0.631564727,0.654955941,0.612233402,0.677666883,0.663431404,0.610151066,0.596920535,0.637423968,0.67476194,0.678360674,0.624479929,0.680575229,0.687902468
0.629514271,0.634830653,0.621233599,0.661261007,0.623771452,0.63777428,0.629717423,0.65580873,0.612177459,0.675761955,0.66223342,0.609947705,0.594347521,0.632072929,0.672900483,0.676532865,0.623023742,0.678394784,0.685592976
0.628942248,0.632297779,0.620918323,0.657433976,0.62306635,0.636850959,0.628897568,0.656124856,0.612105256,0.673411265,0.661039252,0.609669947,0.592648553,0.62545399,0.670796702,0.674275486,0.622066858,0.67595197,0.683183966
0.627706911,0.629722509,0.620950242,0.653108651,0.622844153,0.635740077,0.628955667,0.65575961,0.612016833,0.670285125,0.659785589,0.609284098,0.592440083,0.618166185,0.668468018,0.67133264,0.621463518,0.673385577,0.680681804
0.625348973,0.6278499,0.621071901,0.64856582,0.62287309,0.634533726,0.629339483,0.654772335,0.611912402,0.666083205,0.658440582,0.608772071,0.593146466,0.610767085,0.665963086,0.667662312,0.621117656,0.670796585,0.678113561
0.622315497,0.62682198,0.621206303,0.644082449,0.62310066,0.633239146,0.629746352,0.653212097,0.611783457,0.660812984,0.657000883,0.608041308,0.594024726,0.604090154,0.663390313,0.663484507,0.620956975,0.668286869,0.675453302
0.619752416,0.626460077,0.621465562,0.639716623,0.623500077,0.631716551,0.629661635,0.650993168,0.61163284,0.654816212,0.655467179,0.606886243,0.594405973,0.598843283,0.661025257,0.659191277,0.620966226,0.66592369,0.672652448
0.618204073,0.626475285,0.621984155,0.635444819,0.624004259,0.629625996,0.628757942,0.647992574,0.611473738,0.648621185,0.653837151,0.605016694,0.593822573,0.595430623,0.659058855,0.65503441,0.621133729,0.663853456,0.669697507
0.618037961,0.626660231,0.622762936,0.631117697,0.624547384,0.626894557,0.626902027,0.644142417,0.611317702,0.64282599,0.652017194,0.602317499,0.592369868,0.59317848,0.657413312,0.650977166,0.62143815,0.6621768,0.666600435
0.619149886,0.62704889,0.623578302,0.62666609,0.625071537,0.623878073,0.624082599,0.639540277,0.611170305,0.637920958,0.649878637,0.599335868,0.590653338,0.591706853,0.655521449,0.647016592,0.621802693,0.660910114,0.663404042
0.621651379,0.627655538,0.62418537,0.622385508,0.62559105,0.621262897,0.620403165,0.634450387,0.611043622,0.634068036,0.647298665,0.597050621,0.589360739,0.590706167,0.653060974,0.643063575,0.622137484,0.660225097,0.660145415
0.625813096,0.628105736,0.624603683,0.618931746,0.626174169,0.61931816,0.61589307,0.629092467,0.610942082,0.631280626,0.644209851,0.595766513,0.588771576,0.589873785,0.649627777,0.639510562,0.622376465,0.659992577,0.656843839
